9,19,0.000453635345505359,0.00449618337211412,0,352.571076702479,0,0,0,0,1,0,0,-168.160836842298,0,168.160836842298,0
18,19,0.0011865461463618,0.000609469734670471,0,1154.95801429232,0,0,0,0,1,0,0,512.515495376909,0,-512.515495376909,0
11,20,0.00534076658604433,0.0773597900865958,0,8927.44544880304,0,0,0,0,1,0,0,21.9105763889567,0,-21.9105763889567,0
15,20,0.0312380359332664,0.111651620152354,0,8.41747213211706,0,0,0,0,1,0,0,2.05073816598491,0,-2.05073816598491,0
17,20,0.000796847510081682,0.0540441878226992,0,845.91751791656,0,0,0,0,1,0,0,-23.9613145549416,0,23.9613145549416,0
21,22,0.0248039688133301,0.657587385109506,0,85.6767039811683,0,0,0,0,1,0,0,-6.93889390390723e-16,0,6.93889390390723e-16,0
19,24,0.00131344654401864,0.0148593238417536,0,142.437749914048,0,0,0,0,1,0,0,98.1239863515331,0,-98.1239863515331,0
19,25,8.52157380563169e-05,0.0019677722827441,0,966.695773045303,0,0,0,0,1,0,0,312.199368978361,0,-312.199368978361,0
23,27,0.00104792201167295,0.0258061095832435,0,114.46823258135,0,0,0,0,1,0,0,-45.3944388233771,0,45.3944388233771,0
23,28,0.000247143546412045,0.00301285263719224,0,192.861922604087,0,0,0,0,1,0,0,165.400846667195,0,-165.400846667195,0
2,29,0.000193661366870772,5.50284917450189e-05,0,579.70824408771,0,0,0,0,1,0,0,404.456878392938,0,-404.456878392938,0
27,29,0.00055008031576573,0.000478077707111558,0,740.866434480451,0,0,0,0,1,0,0,-404.456878392938,0,404.456878392938,0
21,30,0.136064177287086,1.37362127689543,0,85.6767039811683,0,0,0,0,1,0,0,1.73472347597681e-16,0,-1.73472347597681e-16,0
25,31,0.00169608384824606,0.00842240498770518,0,554.175454233321,0,0,0,0,1,0,0,139.43429787266,0,-139.43429787266,0
26,31,0.00359416845176695,0.0116586050803637,0,247.085429668633,0,0,0,0,1,0,0,101.716163975928,0,-101.716163975928,0
28,31,0.00338410892908517,0.00322272009313419,0,169.624299226594,0,0,0,0,1,0,0,156.505397054284,0,-156.505397054284,0
26,32,0.000515972785645529,0.00186558633685852,0,1540.21391003348,0,0,0,0,1,0,0,-312.981154762816,0,312.981154762816,0
27,32,0.000281425323228106,0.0163730976356867,0,707.053792556287,0,0,0,0,1,0,0,24.6986480191628,0,-24.6986480191628,0
6,33,0.00427733352598277,0.0191547876529933,0,790.405113631456,0,0,0,0,1,0,0,-82.9665283926219,0,82.9665283926219,0
28,33,0.00997776387457728,0.114016065132408,0,3.13496671841114,0,0,0,0,1,0,0,0.78959122691839,0,-0.78959122691839,0
30,33,0.000320424553308282,0.00399952049082799,0,358.024410101719,0,0,0,0,1,0,0,82.1769371657035,0,-82.1769371657035,0
24,34,0.00154623270574614,0.00613555835174295,0,307.842656631192,0,0,0,0,1,0,0,75.9360038283683,0,-75.9360038283683,0
25,34,0.001974151601654,0.00731501018992699,0,489.267580391584,0,0,0,0,1,0,0,179.033053045634,0,-179.033053045634,0
26,34,0.00043603233361633,0.0100332074298439,0,391.629804962943,0,0,0,0,1,0,0,131.675247105712,0,-131.675247105712,0
4,35,0.000562480636277461,0.0020313625994738,0,659.877607492139,0,0,0,0,1,0,0,-215.13002889358,0,215.13002889358,0
7,35,0.0345965843160077,0.0442333486509862,0,147.381503008575,0,0,0,0,1,0,0,-49.8075210925037,0,49.8075210925037,0
25,35,0.0072809459178959,0.0654326211844058,0,87.5491451082598,0,0,0,0,1,0,0,-6.2679819399328,0,6.2679819399328,0
26,35,0.0683595708167783,0.127471979583068,0,24.27194753999,0,0,0,0,1,0,0,-3.12722865797769,0,3.12722865797769,0
27,35,1.62801857888258e-05,0.00176350648236004,0,383.458413787031,0,0,0,0,1,0,0,334.363791550398,0,-334.363791550398,0
32,35,0.000786196621130227,0.00425829429344797,0,56.7336634471685,0,0,0,0,1,0,0,43.5055272397315,0,-43.5055272397315,0
6,36,0.0440029742298298,0.102522762444232,0,161.502972902463,0,0,0,0,1,0,0,-12.7645823164841,0,12.7645823164841,0
8,36,0.171774494052463,0.0955990909932408,0,12.4953958089217,0,0,0,0,1,0,0,-2.46317197832615,0,2.46317197832615,0
28,36,0.0129461250778103,0.0243353071448335,0,364.498312679937,0,0,0,0,1,0,0,15.2277542948103,0,-15.2277542948103,0
3,37,0.00267185810723013,0.0576883059458744,0,5769.85994365449,0,0,0,0,1,0,0,-25.5511884530088,0,25.5511884530088,0
28,37,0.0572521874974808,0.012587953528871,0,2687.1608280076,0,0,0,0,1,0,0,25.5511884530088,0,-25.5511884530088,0
